Nr.   Classes Functions      NCSS  Javadocs Package
377    2   1    0 db.DBGameUser.setPassword(String)
378    2   1    0 db.DBGameUser.getScore()
379    2   1    0 db.DBGameUser.setScore(Integer)
380    2   1    0 db.DBGameUser.toString()
381   13   3    0 db.Top10Highscore.Top10Highscore()
382    2   1    0 db.Top10Highscore.getPlayerList()
383    2   1    0 db.Top10Highscore.setPlayerList(DBGameUser)
384    4   2    1 client.ClientProperties.ClientProperties(String)
385   10   3    1 client.ClientProperties.CheckPropertiesFile(String)
386    6   3    1 client.ClientProperties.getProperty(String)
387    4   2    1 client.ClientProperties.setProperty(String,String)
388   12   4    1 client.ClientProperties.fileCopy(InputStream,File)
389   10   1    1 client.ClientGameRound.ClientGameRound(ClientGameSession,GameCanvas)
390    8   2    1 client.ClientGameRound.addPlayer(int,ClientPlayer)
391    6   3    0 client.ClientGameRound.addBomb(int,Bomb)
392   11   3    1 client.ClientGameRound.setMap(Map)
393    3   1    1 client.ClientGameRound.start()
394    2   1    1 client.ClientGameRound.setLocalControl(LocalControl)
395    1   1    1 client.ClientGameRound.update(Observable,Object)
396    2   1    1 client.ClientGameRound.getGameObjectById(int)
397    7   2    1 client.ClientGameRound.countdown(int)
398    5   1    1 client.ClientGameRound.setLocalPlayer(Player)
399    5   1    1 client.ClientGameRound.doPostRoundProcessing()
400    2   1    1 client.ClientGameRound.snapToGrid(Bomb)
401    2   1    1 client.ClientGameRound.setStatus(String)
402    1   1    1 client.ClientGameRound.endRound()
403    7   2    1 client.ClientGameRound.terminateRound()
404    2   1    1 client.ClientGameRound.getTime()
405    2   1    1 client.ClientGameRound.setTime(long)
406   13   2    1 client.ClientGameRound.createNewTile(Point,int,String,boolean,boolean,boolean)
407    2   1    0 client.ClientGameRound.toggleDisplayNames()
408    2   1    0 client.ClientGameRound.setRoundScore(Integer)
409    2   1    0 client.GameWindow.KeyListener.keyPressed(KeyEvent)
410    2   1    0 client.GameWindow.KeyListener.keyReleased(KeyEvent)
411    2   1    0 client.GameWindow.KeyListener.keyTyped(KeyEvent)
412   12   1    1 client.GameWindow.GameWindow()
413    5   1    0 client.GameWindow.GameWindow(boolean)
414    2   1    0 client.GameWindow.addGameKeyListener(KeyListener)
415    2   1    1 client.GameWindow.getGameCanvas()
416    2   1    1 client.ClientBomb.ClientBomb(Point,GameObject)
417    3   1    1 client.ClientBomb.setSpread(gameObject[])
418    2   1    1 client.ClientBomb.getSpreadBox()
419    3   1    0 client.ClientBomb.explode()
420    2   1    1 client.BomberClient.getCurrentSession()
421    3   1    1 client.BomberClient.BomberClient(String)
422    5   2    1 client.BomberClient.getInstance()
423   13   3    1 client.BomberClient.connectToSrv()
424    2   1    1 client.BomberClient.sendMsg(Message)
425    2   1    1 client.BomberClient.getNextId()
426    2   1    1 client.BomberClient.setIdOffset(int)
427    2   1    1 client.BomberClient.setCurrentSession(ClientGameSession)
428    4   1    1 client.BomberClient.createSession(String,String,ImageIcon,int,int)
429    4   1    0 client.BomberClient.openSession()
430    3   1    1 client.BomberClient.requestSessionList()
431    3   1    1 client.BomberClient.requestMapList()
432    2   1    1 client.BomberClient.getAvailableSessions()
433    4   1    1 client.BomberClient.setAvailableSessions(SessionDetailsMsg)
434    4   1    1 client.BomberClient.setAvailableMaps(MapInfo)
435    2   1    1 client.BomberClient.getAvailableMaps()
436    5   1    1 client.BomberClient.createSession(SessionDetailsMsg)
437    2   1    1 client.BomberClient.setServerName(String)
438    2   1    1 client.BomberClient.setServerPort(int)
439    3   1    1 client.BomberClient.addChatGlobal(String,String)
440    2   1    1 client.BomberClient.addChatSession(String,String)
441    2   1    0 client.BomberClient.discardSessionRequest()
442    4   1    1 client.BomberClient.closeSession()
443    4   1    1 client.BomberClient.closeSessionAndShowHighscores()
444    6   2    1 client.BomberClient.leaveSession()
445    2   1    0 client.BomberClient.closeConnection()
446    2   1    0 client.BomberClient.getPlayerName()
447    2   1    0 client.BomberClient.setPlayerName(String)
448    2   1    0 client.BomberClient.requestGlobalScore()
449    2   1    0 client.BomberClient.setGlobalscores(ArrayList)
450    3   1    0 client.BomberClient.setRoundScore(Integer)
451    3   1    0 client.BomberClient.setSessionScore(Integer)
452    5   1    1 client.BomberClient.quitRunningSession(int)
453    2   1    1 client.controller.LocalControl.LocalControl(Player)
454   15  12    1 client.controller.LocalControl.processInput()
455    6   2    0 client.controller.LocalControl.keyPressed(KeyEvent)
456    2   1    0 client.controller.LocalControl.keyReleased(KeyEvent)
457    1   1    0 client.controller.LocalControl.keyTyped(KeyEvent)
458    3   1    1 client.controller.RemoteControl.RemoteControl(Player)
459    1   1    0 client.controller.RemoteControl.processMsg(Message)
460    4   1    1 client.ClientGameLoop.ClientGameLoop(ClientGameRound,GameModel,GameView)
461    2   1    1 client.ClientGameLoop.getGameView()
462    2   1    1 client.ClientGameLoop.preUpdate()
463    2   1    1 client.ClientGameLoop.postUpdate()
464    2   1    1 client.ClientGameLoop.setLocalControl(LocalControl)
465    3   1    1 client.ClientGameLoop.doPostGameProcessing()
466    3   1    1 client.TestDriver.main(String[])
467    3   1    1 client.network.ClientMsgReceiver.ClientMsgReceiver(Socket,BomberClient)
468   18   7    1 client.network.ClientMsgReceiver.processMsg(Message)
469    5   1    0 client.network.ClientMsgReceiver.handleConnectionLoss(Exception)
470    3   2    0 client.network.ClientMsgReceiver.displayErrorMessage()
471    5   2    0 client.network.ClientMsgReceiver.closeConnection()
472    4   1    1 client.network.ForwardingObserver.ForwardingObserver(BomberClient,ClientGameRound)
473   25   7    1 client.network.ForwardingObserver.update(Observable,Object)
474    1   1    0 client.network.MsgProcessor.processMsg(Message)
475    1   1    0 client.network.GeneralMsgProcessor.processMsg(Message)
476    2   1    1 client.network.ClientMsgSender.ClientMsgSender(Socket)
477    1   1    1 client.network.ClientMsgSender.update(Observable,Object)
478    4   1    1 client.ClientGameSession.ClientGameSession(String,String,ImageIcon,int,int,int)
479    2   1    1 client.ClientGameSession.beginRound()
480    2   1    1 client.ClientGameSession.getNextId()
481    2   1    1 client.ClientGameSession.addPlayer(ClientPlayer)
482    2   1    1 client.ClientGameSession.removePlayer(ClientPlayer)
483   16   4    0 client.ClientGameSession.doPostRoundProcessing()
484    7   1    1 client.ClientGameSession.doPostSessionProcessing()
485    2   1    1 client.ClientGameSession.getCurrentRound()
486   15   3    1 client.ClientGameSession.initializeRound(PlayerInfo,Map)
487    3   1    1 client.ClientGameSession.join(int,String)
488    3   1    1 client.ClientGameSession.leave(int)
489    9   2    1 client.ClientGameSession.getUserScores()
490    2   1    1 client.ClientGameSession.setIdOffset(int)
491    2   1    1 client.ClientGameSession.addChat(String,String)
492    2   1    0 client.ClientGameSession.getId()
493    3   1    1 client.ClientGameSession.leave()
494    2   1    0 client.ClientGameSession.getPlayers()
495    2   1    0 client.ClientGameSession.getPlayerNames()
496    2   1    0 client.ClientGameSession.setSessionScore(Integer)
497    5   1    1 client.view.GameView.GameView(GameCanvas)
498   25  12    0 client.view.GameView.paint()
499    2   1    1 client.view.GameView.addGameObjectView(GameObjectView)
500    2   1    1 client.view.GameView.setOverlayText(String)
501    5   2    0 client.view.GameView.toggleDisplayNames()
502    2   1    0 client.view.GameView.displayNames()
503    4   1    0 client.view.GameView.resetGfx()
504    3   1    1 client.view.OffGamePainter.OffGamePainter(GameView)
505    6   3    0 client.view.OffGamePainter.run()
506    2   1    1 client.view.PowerUpView.PowerUpView(GameObject,GfxFactory)
507   12   6    0 client.view.PowerUpView.paint(Graphics)
508    3   1    0 client.view.OverlayView.setText(String)
509   12   4    0 client.view.OverlayView.paint(Graphics)
510    2   1    0 client.view.OverlayView.getBaseX(String,Graphics)
511    2   1    0 client.view.OverlayView.getBaseY(String,Graphics)
512    2   1    1 client.view.TileView.TileView(GameObject,GfxFactory)
513   12   3    0 client.view.TileView.paint(Graphics)
514    3   1    1 client.view.PlayerView.PlayerView(Player,GfxFactory)
515    4   3    0 client.view.PlayerView.paint(Graphics)
516    2   1    0 client.view.PlayerView.leftUpperX()
517    2   1    0 client.view.PlayerView.leftUpperY()
518   23   4    1 client.view.PlayerView.paintPlayerShape(Graphics)
519   28  12    0 client.view.PlayerView.getState()
520    9   3    0 client.view.PlayerView.handleInactiveState()
521    5   1    1 client.view.GameCanvas.GameCanvas(int,int)
522    2   1    1 client.view.GameCanvas.prepare()
523    4   3    0 client.view.GameCanvas.paint(Graphics)
524    7   2    0 client.view.GameCanvas.getCanvas()
525    2   1    1 client.view.GameCanvas.update()
526    1   1    0 client.view.View.paint(Graphics)
527   15   4    0 client.view.GfxFactory.GfxFactory()
528    5   2    1 client.view.GfxFactory.getPlayerImage(int,int)
529    5   2    0 client.view.GfxFactory.getTileImage(String)
530    5   2    0 client.view.GfxFactory.translateId(int)
531    2   1    0 client.view.GfxFactory.loadImage(String)
532    5   2    1 client.view.GfxFactory.getBombImage(int)
533    5   2    1 client.view.GfxFactory.getBombImage(int,int)
534    5   2    0 client.view.GfxFactory.getExplosionImage(int,int)
535    2   1    0 client.view.GfxFactory.setTileSet(String)
536    4   2    0 client.view.GfxFactory.getWallImage(int)
537    5   2    1 client.view.GfxFactory.getPowerUpImage(String)
538    2   1    1 client.view.BombView.BombView(Bomb,GfxFactory)
539   14   4    0 client.view.BombView.paint(Graphics)
540    4   1    1 client.view.BombView.pump(Graphics2D)
541    7   1    0 client.view.BombView.getHorizontalHitBox()
542    7   1    0 client.view.BombView.getVerticalHitBox()
543   13   3    0 client.view.BombView.paintExplosion(Graphics2D)
544    2   1    0 client.view.BombView.paintBomb(Graphics2D)
545    2   1    1 client.view.StatusView.StatusView(GameObject,GfxFactory)
546    1   1    0 client.view.StatusView.paint(Graphics)
547    4   1    1 client.view.GameObjectView.GameObjectView(GameObject,GfxFactory)
548    2   1    0 client.view.GameObjectView.isActive()
549    2   1    0 client.view.GameObjectView.getGameObject()
550    2   1    0 client.view.GameObjectView.isVisible()
551    2   1    0 client.view.GameObjectView.setVisible(boolean)
552    3   1    0 client.view.ExplosionGfxFactory.ExplosionGfxFactory()
553   55   9    0 client.view.ExplosionGfxFactory.getExplosionImage(int,int)
554    6   3    0 client.view.ExplosionGfxFactory.loadExplosionImage(int,String)
555    2   1    0 client.view.ExplosionGfxFactory.loadImage(String)
556    2   1    0 client.view.ExplosionGfxFactory.pushTransform(AffineTransform)
557    2   1    0 client.view.ExplosionGfxFactory.popTransform()
558    4   1    0 client.view.ExplosionGfxFactory.getTranslation(int,int)
559    6   1    1 client.gui.ImageCache.ImageCache(Image,int,int,int,int)
560    2   1    1 client.gui.ImageCache.getImg()
561    2   1    1 client.gui.ImageCache.setImg(Image)
562    2   1    0 client.gui.ImageCache.getX()
563    2   1    0 client.gui.ImageCache.getY()
564    2   1    0 client.gui.ImageCache.getW()
565    2   1    0 client.gui.ImageCache.getH()
566    2   1    0 client.gui.GlobalLobby.getChat()
567   43   1    0 client.gui.GlobalLobby.GlobalLobby()
568    3   1    0 client.gui.GlobalLobby.loadGames()
569   13   2    1 client.gui.GlobalLobby.loadSessionInfos()
570   25   7    0 client.gui.GlobalLobby.mouseClicked(MouseEvent)
571    1   1    0 client.gui.GlobalLobby.mouseEntered(MouseEvent)
572    1   1    0 client.gui.GlobalLobby.mouseExited(MouseEvent)
573    1   1    0 client.gui.GlobalLobby.mousePressed(MouseEvent)
574    1   1    0 client.gui.GlobalLobby.mouseReleased(MouseEvent)
575    3   1    0 client.gui.GlobalLobby.actionPreformed()
576   25   7    0 client.gui.GlobalLobby.actionPerformed(ActionEvent)
577    6   1    0 client.gui.GlobalLobby.showInfos()
578    6   1    0 client.gui.GlobalLobby.hideInfos()
579   12   1    0 client.gui.SplashFrame.SplashFrame()
580   24   1    0 client.gui.SessionLobby.SessionLobby()
581   16   4    0 client.gui.SessionLobby.updateInfo()
582    2   1    1 client.gui.SessionLobby.getChat()
583    5   2    0 client.gui.SessionLobby.mouseClicked(MouseEvent)
584    1   1    0 client.gui.SessionLobby.mouseEntered(MouseEvent)
585    1   1    0 client.gui.SessionLobby.mouseExited(MouseEvent)
586    1   1    0 client.gui.SessionLobby.mousePressed(MouseEvent)
587    1   1    0 client.gui.SessionLobby.mouseReleased(MouseEvent)
588    5   2    0 client.gui.SessionLobby.actionPerformed(ActionEvent)
589    2   1    1 client.gui.components.MyPanel.MyPanel()
590   62   9    0 client.gui.components.MyPanel.paintComponent(Graphics)
591    2   1    0 client.gui.components.MyPanel.setBild(String)
592    2   1    0 client.gui.components.MyPanel.setColor(Color)
593    2   1    0 client.gui.components.MyPanel.addLabel(JLabel)
594    2   1    0 client.gui.components.MyPanel.addImage(ImageCache)
595    2   1    0 client.gui.components.MyPanel.setBounds(int,int,int,int)
596    2   1    0 client.gui.components.MyPanel.setPicture(String)
597    2   1    0 client.gui.components.MyPanel.setTitel(String)
598    2   1    0 client.gui.components.MyPanel.setFont(Font)
599    3   1    0 client.gui.components.MyButton.MyButton()
600    4   1    0 client.gui.components.MyButton.MyButton(String)
601    5   1    0 client.gui.components.MyButton.init()
602   35   5    0 client.gui.components.MyButton.paintComponent(Graphics)
603    1   1    0 client.gui.components.MyButton.mouseClicked(MouseEvent)
604    2   1    0 client.gui.components.MyButton.mouseEntered(MouseEvent)
605    1   1    0 client.gui.components.MyButton.mouseExited(MouseEvent)
606    4   1    0 client.gui.components.MyButton.mousePressed(MouseEvent)
607    3   1    0 client.gui.components.MyButton.mouseReleased(MouseEvent)
608    3   1    0 client.gui.components.MyTextField.MyTextField(String)
609    3   1    0 client.gui.components.MyTextField.MyTextField()
610    2   1    0 client.gui.components.MyTextField.init()
611   26   3    0 client.gui.components.MyTextField.paintComponent(Graphics)
612   11   3    0 client.gui.SplashThread.run()
613    2   1    0 client.gui.SplashThread.setRun(boolean)
614   12   1    0 client.gui.Game.Game()
615    6   2    0 client.gui.Game.keyPressed(KeyEvent)
616    1   1    0 client.gui.Game.keyReleased(KeyEvent)
617    1   1    0 client.gui.Game.keyTyped(KeyEvent)
618   30   3    0 client.gui.ServerSelectionDialog.ServerSelectionDialog()
619   15   2    1 client.gui.ServerSelectionDialog.actionPerformedOkay()
620    6   3    0 client.gui.ServerSelectionDialog.mouseClicked(MouseEvent)
621    1   1    0 client.gui.ServerSelectionDialog.mouseEntered(MouseEvent)
622    1   1    0 client.gui.ServerSelectionDialog.mouseExited(MouseEvent)
623    1   1    0 client.gui.ServerSelectionDialog.mousePressed(MouseEvent)
624    1   1    0 client.gui.ServerSelectionDialog.mouseReleased(MouseEvent)
625    6   3    0 client.gui.ServerSelectionDialog.actionPerformed(ActionEvent)
626   52   1    0 client.gui.GlobalHighscoreLobby.GlobalHighscoreLobby()
627   47  12    0 client.gui.GlobalHighscoreLobby.fillScore(DBGameUser)
628    1   1    0 client.gui.GlobalHighscoreLobby.updateHighscore()
629    3   2    0 client.gui.GlobalHighscoreLobby.mouseClicked(MouseEvent)
630    1   1    0 client.gui.GlobalHighscoreLobby.mouseEntered(MouseEvent)
631    1   1    0 client.gui.GlobalHighscoreLobby.mouseExited(MouseEvent)
632    1   1    0 client.gui.GlobalHighscoreLobby.mousePressed(MouseEvent)
633    1   1    0 client.gui.GlobalHighscoreLobby.mouseReleased(MouseEvent)
634    3   2    0 client.gui.GlobalHighscoreLobby.actionPerformed(ActionEvent)
635    2   1    0 client.gui.Chat.setType(int)
636    2   1    0 client.gui.Chat.isGlobal()
637    2   1    0 client.gui.Chat.isSession()
638   23   1    0 client.gui.Chat.Chat(int,int)
639    2   1    0 client.gui.Chat.actionPerformed(ActionEvent)
640    2   1    0 client.gui.Chat.setBounds(int,int,int,int)
641    2   1    0 client.gui.Chat.mouseClicked(MouseEvent)
642    1   1    0 client.gui.Chat.mouseEntered(MouseEvent)
643    1   1    0 client.gui.Chat.mouseExited(MouseEvent)
644    1   1    0 client.gui.Chat.mousePressed(MouseEvent)
645    1   1    0 client.gui.Chat.mouseReleased(MouseEvent)
646   14   5    0 client.gui.Chat.actionPreformed()
647    1   1    0 client.gui.Chat.keyPressed(KeyEvent)
648    3   2    0 client.gui.Chat.keyReleased(KeyEvent)
649    1   1    0 client.gui.Chat.keyTyped(KeyEvent)
650   10   2    1 client.gui.Chat.addChatMessage(String,String)
651    3   1    1 client.gui.Chat.clearChat()
652    4   1    0 client.gui.Cash.Cash()
653   12   2    0 client.gui.StartFrame.main(String[])
654    4   2    0 client.gui.StartFrame.getInstance()
655    5   1    0 client.gui.StartFrame.StartFrame()
656    7   2    0 client.gui.StartFrame.setFullScreen()
657   35   3    0 client.gui.StartFrame.initFrame()
658    6   1    0 client.gui.StartFrame.setMiddel(MyPanel)
659    3   1    0 client.gui.StartFrame.initjPanelConfig()
660    9   3    0 client.gui.StartFrame.ActionListenerChangePanel.actionPerformed(ActionEvent)
661    2   1    0 client.gui.StartFrame.getJPanelGlobalLobby()
662    6   1    0 client.gui.StartFrame.changePanel(Component)
663    5   2    0 client.gui.StartFrame.keyPressed(KeyEvent)
664    3   2    0 client.gui.StartFrame.keyReleased(KeyEvent)
665    1   1    1 client.gui.StartFrame.keyTyped(KeyEvent)
666    2   1    1 client.gui.StartFrame.getGameCanvas()
667    8   1    1 client.gui.StartFrame.showGameCanvas()
668    5   1    1 client.gui.StartFrame.showHighscoreLobby()
669    2   1    0 client.gui.StartFrame.updateRoundScoreData(Integer)
670    2   1    0 client.gui.StartFrame.updateSessionScoreData(Integer)
671    2   1    0 client.gui.StartFrame.removeHighScoreData()
672    2   1    0 client.gui.StartFrame.removeSessionHighScoreData()
673    3   1    0 client.gui.StartFrame.setAvailableMaps(MapInfo)
674    2   1    0 client.gui.StartFrame.setAvailableSessions(SessionDetailsMsg)
675    5   2    1 client.gui.StartFrame.addChatMessageSession(String,String)
676    3   1    1 client.gui.StartFrame.removeChatMessageSession()
677    2   1    0 client.gui.StartFrame.addChatMessageGlobal(String,String)
678    7   2    0 client.gui.StartFrame.showGlobalLobby()
679    2   1    0 client.gui.StartFrame.setGlobalScore(DBGameUser)
680    3   1    0 client.gui.StartFrame.logout()
681    2   1    0 client.gui.StartFrame.getSessionLobby()
682    2   1    0 client.gui.StartFrame.windowGainedFocus(WindowEvent)
683    2   1    0 client.gui.StartFrame.windowLostFocus(WindowEvent)
684    2   1    0 client.gui.StartFrame.componentHidden(ComponentEvent)
685    2   1    0 client.gui.StartFrame.componentMoved(ComponentEvent)
686    2   1    0 client.gui.StartFrame.componentResized(ComponentEvent)
687    2   1    0 client.gui.StartFrame.componentShown(ComponentEvent)
688    2   1    1 client.gui.StartFrame.showNewGamePanel()
689    3   1    1 client.gui.StartFrame.showSessionLobby()
690    2   1    0 client.gui.StartFrame.getActualPanel()
691    2   1    0 client.gui.StartFrame.setActualPanel(Component)
692    2   1    0 client.gui.StartFrame.setCursorWait()
693    2   1    0 client.gui.StartFrame.setCursorNormal()
694    2   2    0 client.gui.CreateGameDialog.actionPerformed(ActionEvent)
695   35   1    0 client.gui.CreateGameDialog.CreateGameDialog()
696    2   1    0 client.gui.CreateGameDialog.loadMaps()
697    4   1    0 client.gui.CreateGameDialog.loadAndDisplayMaps()
698    1   1    0 client.gui.CreateGameDialog.itemStateChanged(ItemEvent)
699   54  14    0 client.gui.CreateGameDialog.mouseClicked(MouseEvent)
700    1   1    0 client.gui.CreateGameDialog.mousePressed(MouseEvent)
701    1   1    0 client.gui.CreateGameDialog.mouseReleased(MouseEvent)
702    1   1    0 client.gui.CreateGameDialog.mouseEntered(MouseEvent)
703    1   1    0 client.gui.CreateGameDialog.mouseExited(MouseEvent)
704   17   1    0 client.gui.HighscoreLobby.HighscoreLobby()
705   12   2    0 client.gui.HighscoreLobby.setTable(String[][])
706    9   2    0 client.gui.HighscoreLobby.setTable(Integer)
707    5   2    0 client.gui.HighscoreLobby.outScores(Integer)
708    9   2    0 client.gui.HighscoreLobby.setSessionTable(Integer)
709   12   1    0 client.gui.HighscoreLobby.setSessionTable(String[][])
710    7   3    0 client.gui.HighscoreLobby.removeSessionTable()
711    3   2    0 client.gui.HighscoreLobby.removeTable()
712   10   3    0 client.gui.HighscoreLobby.mouseClicked(MouseEvent)
713    1   1    0 client.gui.HighscoreLobby.mouseEntered(MouseEvent)
714    1   1    0 client.gui.HighscoreLobby.mouseExited(MouseEvent)
715    1   1    0 client.gui.HighscoreLobby.mousePressed(MouseEvent)
716    1   1    0 client.gui.HighscoreLobby.mouseReleased(MouseEvent)
717   10   3    0 client.gui.HighscoreLobby.actionPerformed(ActionEvent)
718    4   2    0 client.gui.LoginDialog.init()
719   76   3    0 client.gui.LoginDialog.LoginDialog()
720   78  17    1 client.gui.LoginDialog.actionPerformed(ActionEvent)
721   15  11    0 client.gui.LoginDialog.keyPressed(KeyEvent)
722    1   1    0 client.gui.LoginDialog.keyReleased(KeyEvent)
723    1   1    0 client.gui.LoginDialog.keyTyped(KeyEvent)
724    4   1    1 client.gui.LoginDialog.loginSession(String,String)
725    4   1    1 client.gui.LoginDialog.guestSession(String)
726    4   1    1 client.gui.LoginDialog.newAccountSession(String,String)
727    1   1    0 client.gui.LoginDialog.mouseClicked(MouseEvent)
728    1   1    0 client.gui.LoginDialog.mouseEntered(MouseEvent)
729    1   1    0 client.gui.LoginDialog.mouseExited(MouseEvent)
730    1   1    0 client.gui.LoginDialog.mousePressed(MouseEvent)
731    1   1    0 client.gui.LoginDialog.mouseReleased(MouseEvent)
732    5   1    1 client.gui.LoginDialog.loginWrongUsername()
733    5   1    1 client.gui.LoginDialog.loginWrongPassword()
734    6   1    1 client.gui.LoginDialog.loginUsernameTaken()
735    4   1    1 client.gui.LoginDialog.loginUserStillLogedIn()
736    3   1    1 client.gui.LoginDialog.loginSuccessful()
737    3   1    1 client.ClientPlayer.ClientPlayer(Point,int)
738    2   1    0 client.ClientPlayer.preUpdate()
739   33   9    1 client.ClientPlayer.plantBomb()
740    4   1    0 client.ClientPlayer.die()
741    3   2    1 client.ClientPlayer.increaseMaxBombs()
742    2   1    1 client.ClientPlayer.resetMaxBombs()
743    3   1    1 client.ClientPlayer.plantedBombExploded()
744    2   1    1 client.ClientPlayer.increaseBombDiameter()
745    2   1    1 client.ClientPlayer.resetBombDiameter()
746    2   1    1 client.ClientPlayer.setBowlBombs()
747    2   1    1 client.ClientPlayer.resetBowlBombs()
748    2   1    1 client.ClientPlayer.canBowlBombs()
749    5   2    1 server.BomberServer.BomberServer()
750    3   1    0 server.BomberServer.startDB()
751    8   3    1 server.BomberServer.main(String[])
752   10   3    0 server.BomberServer.Thread.run()
753   12   1    1 server.BomberServer.waitForClients()
754    9   3    1 server.BomberServer.createSession(String,String,ImageIcon,int,int)
755    9   3    1 server.BomberServer.broadcastSessionList()
756    4   3    1 server.BomberServer.multicastMsg(Message,ClientInfo)
757    3   2    1 server.BomberServer.broadcastMsg(Message)
758    4   1    1 server.BomberServer.stopServer()
759    9   2    0 server.BomberServer.closeDB()
760    6   1    0 server.BomberServer.setupDataSource()
761    2   1    1 server.BomberServer.removeClientFromGlobal(ClientInfo)
762    2   1    0 server.BomberServer.addClientToGlobal(ClientInfo)
763    2   1    1 server.BomberServer.removeClient(ClientInfo)
764    2   1    0 server.BomberServer.addClient(ClientInfo)
765    4   2    1 server.BomberServer.getInstance()
766    2   1    0 server.BomberServer.getGameSessions()
767    2   1    0 server.BomberServer.getGameSession(String)
768    3   1    0 server.BomberServer.removeSession(String)
769    2   1    0 server.BomberServer.getClients()
770    2   1    0 server.ServerGameSession.getSessionScores()
771    6   4    0 server.ServerGameSession.getParticipantById(int)
772    3   1    1 server.ServerGameSession.ServerGameSession(String,String,ImageIcon,int,int)
773    8   4    1 server.ServerGameSession.addParticipant(ClientInfo)
774   10   3    0 server.ServerGameSession.beginRoundIfReady()
775    4   1    1 server.ServerGameSession.getNextIdOffset()
776    8   3    1 server.ServerGameSession.removeParticipant(ClientInfo)
777    3   2    1 server.ServerGameSession.broadcastMsg(Message)
778    5   1    1 server.ServerGameSession.beginRound()
779    4   2    0 server.ServerGameSession.getNextMap()
780    4   3    1 server.ServerGameSession.multicastMsg(Message,ClientInfo)
781    2   1    0 server.ServerGameSession.getCurrentRound()
782    8   3    1 server.ServerGameSession.addRoundScore(Integer)
783   13   2    1 server.ServerGameSession.doPostRoundProcessing()
784   13   2    1 server.ServerGameSession.doPostSessionProcessing()
785    2   1    1 server.ServerGameSession.initializeWait()
786   15   7    0 server.ServerGameSession.aggregateScore()
787    2   1    1 server.ServerGameSession.getCurrentNrOfPlayers()
788    5   2    1 server.ServerGameSession.markClientReady(ClientInfo)
789    8   2    0 server.ServerGameSession.getParticipantInfos()
790    2   1    0 server.ServerGameRound.getRoundScores()
791    5   1    0 server.ServerGameRound.ServerGameRound(ServerGameSession,ClientInfo,String)
792   27   4    1 server.ServerGameRound.initializeGameWorld()
793    6   1    1 server.ServerGameRound.begin()
794    9   3    1 server.ServerGameRound.countDown()
795    2   1    0 server.ServerGameRound.getSession()
796    2   1    0 server.ServerGameRound.addGameObject(int,GameObject)
797    3   1    1 server.ServerGameRound.doPostRoundProcessing()
798    7   2    0 server.ServerGameRound.initRoundScores()
799    2   1    0 server.ServerGameRound.getGameObject(int)
800   11   3    0 server.ServerGameRound.addRoundScore(int,int)
801   20   4    0 server.ServerGameRound.createNewTile(Point,int,String,boolean,boolean,boolean)
802    6   1    1 server.ExplosionBounds.ExplosionBounds(int,int,int,int)
803    2   1    0 server.ExplosionBounds.getUp()
804    2   1    0 server.ExplosionBounds.getDown()
805    2   1    0 server.ExplosionBounds.getRight()
806    2   1    0 server.ExplosionBounds.getLeft()
807    5   6    1 server.ExplosionBounds.contain(Point)
808    2   1    0 server.ServerPlayer.ServerPlayer(Point)
809    1   1    0 server.ServerPlayer.move()
810    2   1    0 server.ServerPlayer.updateMovement(Point)
811    3   1    0 server.ServerBomb.ServerBomb(Point,ServerGameSession)
812    1   1    0 server.ServerBomb.move()
813    2   1    0 server.ServerBomb.updateMovement(Point)
814    6   1    1 server.ServerBomb.explode(GameObject)
815   40  20    0 server.ServerBomb.determineHits(GameObject)
816   30   7    0 server.ServerBomb.getExplosionBounds(GameObject)
817    5   1    1 server.ServerBomb.getVerticalHitBox()
818    5   1    1 server.ServerBomb.getHorizontalHitBox()
819    8   5    0 server.ServerBomb.updateWithCollisionCheck(GameObject)
820    6   3    1 server.ServerBomb.tick()
821    7   5    1 server.ServerBomb.checkHit(GameObject)
822   27   7    1 server.ServerLogin.register(String,String)
823   21   8    1 server.ServerLogin.login(String,String)
824   26  14    1 server.ServerLogin.loginGuest(String)
825    3   1    0 server.ServerPowerUp.ServerPowerUp(Point,ServerGameSession)
826   13   6    1 server.ServerPowerUp.updateWithCollisionCheck(GameObject)
827    8   4    1 server.ServerPowerUp.checkHit(ServerPlayer)
828    6   1    0 server.ClientInfo.ClientInfo(Socket)
829    2   1    0 server.ClientInfo.setName(String)
830    2   1    0 server.ClientInfo.getName()
831    2   1    0 server.ClientInfo.getSocket()
832    2   1    0 server.ClientInfo.getGameSession()
833    2   1    0 server.ClientInfo.getIdOffset()
834    2   1    0 server.ClientInfo.getMsgSender()
835    2   1    1 server.ClientInfo.sendMsg(Message)
836   15   2    1 server.ClientInfo.joinGameSession(ServerGameSession)
837   10   2    1 server.ClientInfo.leaveGameSession()
838    4   2    1 server.StopServer.sendMsg(Message)
839    9   3    1 server.StopServer.connectToSrv()
840    6   2    1 server.StopServer.callingStopServer(StopServer)
841    3   1    1 server.StopServer.main(String[])
842    4   1    1 server.network.ServerMsgReceiver.ServerMsgReceiver(ClientInfo)
843   14   6    1 server.network.ServerMsgReceiver.processMsg(Message)
844    5   1    1 server.network.ServerMsgReceiver.handleConnectionLoss(Exception)
845    2   1    0 server.network.ServerMsgSender.ServerMsgSender(Socket)
846    1   1    0 server.network.ServerMsgSender.update(Observable,Object)
